0.00e+00,0.00e+00,5.00e+00,1.30e+01,2.59e+01,8.00e+00,1.41e+01,2.83e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.47e+01,2.93e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,2.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,3.00e+00,1.41e+01,2.82e+01,2.00e+00,1.76e+01,3.52e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.63e+01,3.27e+01,2.00e+00,1.52e+01,3.05e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,2.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,6.04e+00,1.21e+01,3.00e+00,9.96e+00,1.99e+01,3.00e+00,1.41e+01,2.83e+01,2.00e+00,1.22e+01,2.43e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,2.00e+00,1.30e+01,2.59e+01,4.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.04e+01,2.08e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,4.76e+00,9.52e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,2.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,2.00e+00,1.41e+01,2.82e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.17e+01,2.35e+01,3.00e+00,1.20e+01,2.41e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.52e+01,3.05e+01,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.19e+01,2.37e+01,3.00e+00,1.26e+01,2.52e+01,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.52e+01,3.04e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.91e+01,3.82e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.36e+01,2.71e+01,3.00e+00,9.96e+00,1.99e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.22e+01,2.43e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,5.00e+00,1.30e+01,2.59e+01,4.00e+00,1.41e+01,2.83e+01,2.00e+00,1.01e+01,2.03e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.47e+01,2.93e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,1.05e+01,2.59e+01,3.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,2.00e+00,1.41e+01,2.82e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.52e+01,3.05e+01,2.00e+00,1.49e+01,2.98e+01,2.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,2.00e+00,1.52e+01,3.04e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.91e+01,3.82e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.36e+01,2.71e+01,2.00e+00,2.80e+00,5.59e+00,3.00e+00,1.41e+01,2.83e+01,2.00e+00,1.22e+01,2.43e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,4.00e+00,1.30e+01,2.59e+01,4.00e+00,0.00e+00,0.00e+00,3.00e+00,1.01e+01,2.03e+01,2.00e+00,1.04e+01,2.08e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.26e+01,2.52e+01,2.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,9.71e+00,1.94e+01,2.00e+00,1.31e+01,3.15e+01,3.00e+00,1.41e+01,2.82e+01,2.00e+00,1.76e+01,3.52e+01,2.00e+00,1.17e+01,2.35e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.63e+01,3.27e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.49e+01,2.98e+01,2.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,2.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,2.00e+00,1.74e+01,3.48e+01,3.00e+00,2.31e+00,4.62e+00,3.00e+00,9.96e+00,1.99e+01,2.00e+00,1.41e+01,2.83e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,5.00e+00,1.30e+01,2.59e+01,4.00e+00,1.41e+01,2.83e+01,2.00e+00,1.01e+01,2.03e+01,2.00e+00,1.04e+01,2.08e+01,2.00e+00,1.47e+01,2.93e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,2.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,2.00e+00,1.41e+01,2.82e+01,2.00e+00,1.51e+01,3.52e+01,3.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,2.00e+00,1.63e+01,3.27e+01,2.00e+00,1.52e+01,3.05e+01,2.00e+00,7.46e+00,1.49e+01,3.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.16e+01,2.62e+01,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.74e+01,3.48e+01,3.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,2.00e+00,1.41e+01,2.83e+01,2.00e+00,1.22e+01,2.43e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,7.00e+00,1.30e+01,2.59e+01,8.00e+00,1.41e+01,2.83e+01,2.00e+00,1.01e+01,2.03e+01,2.00e+00,1.04e+01,2.08e+01,2.00e+00,1.47e+01,2.93e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.02e+01,2.05e+01,3.00e+00,1.76e+01,3.51e+01,3.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,2.00e+00,2.53e+00,5.06e+00,3.00e+00,1.57e+01,3.15e+01,2.00e+00,1.41e+01,2.82e+01,3.00e+00,1.76e+01,3.52e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.20e+01,2.41e+01,2.00e+00,6.68e+00,1.34e+01,3.00e+00,1.52e+01,3.05e+01,2.00e+00,1.49e+01,2.98e+01,2.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,2.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,2.00e+00,1.74e+01,3.48e+01,2.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,3.00e+00,1.41e+01,2.83e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,6.00e+00,1.05e+01,2.09e+01,7.00e+00,1.41e+01,2.83e+01,2.00e+00,1.01e+01,2.03e+01,2.00e+00,1.04e+01,2.08e+01,2.00e+00,1.47e+01,2.93e+01,2.00e+00,1.26e+01,2.52e+01,3.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,5.47e+00,1.09e+01,3.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.76e+01,3.52e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.20e+01,2.41e+01,3.00e+00,1.63e+01,3.27e+01,2.00e+00,1.52e+01,3.05e+01,3.00e+00,1.49e+01,2.98e+01,2.00e+00,8.29e+00,1.66e+01,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.30e+01,2.60e+01,2.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,2.00e+00,1.74e+01,3.48e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,9.96e+00,1.99e+01,3.00e+00,1.41e+01,2.83e+01,2.00e+00,1.22e+01,2.43e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,4.00e+00,1.30e+01,2.59e+01,4.00e+00,1.41e+01,2.83e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.04e+01,2.08e+01,2.00e+00,7.66e+00,1.53e+01,3.00e+00,1.26e+01,2.52e+01,2.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.57e+01,3.15e+01,2.00e+00,1.41e+01,2.82e+01,2.00e+00,1.76e+01,3.52e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.20e+01,2.41e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.52e+01,3.05e+01,2.00e+00,1.49e+01,2.98e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,2.33e+00,4.67e+00,3.00e+00,1.16e+01,2.60e+01,3.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,2.00e+00,1.74e+01,3.48e+01,2.00e+00,1.36e+01,2.71e+01,3.00e+00,2.80e+00,5.59e+00,3.00e+00,4.41e+00,8.82e+00,3.00e+00,1.22e+01,2.43e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,3.00e+00,1.30e+01,2.59e+01,4.00e+00,9.43e+00,2.83e+01,5.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.26e+01,2.52e+01,2.00e+00,1.02e+01,2.05e+01,3.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,2.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.76e+01,3.52e+01,2.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,3.00e+00,1.63e+01,3.27e+01,2.00e+00,1.52e+01,3.05e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,3.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,3.00e+00,1.74e+01,3.48e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,9.96e+00,1.99e+01,2.00e+00,4.41e+00,8.82e+00,3.00e+00,1.22e+01,2.43e+01,2.00e+00,7.48e+00,1.50e+01,3.00e+00,7.48e+00,1.50e+01,3.00e+00
0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.41e+01,2.83e+01,2.00e+00,1.01e+01,2.03e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.47e+01,2.93e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,2.00e+00,9.71e+00,1.94e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.41e+01,2.82e+01,3.00e+00,1.76e+01,3.52e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,9.65e+00,2.41e+01,3.00e+00,1.63e+01,3.27e+01,3.00e+00,1.52e+01,3.05e+01,2.00e+00,1.49e+01,2.98e+01,2.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,3.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,2.00e+00,1.74e+01,3.48e+01,2.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.37e+01,2.75e+01,3.00e+00,1.37e+01,2.75e+01,3.00e+00
0.00e+00,0.00e+00,6.00e+00,1.30e+01,2.59e+01,4.00e+00,1.41e+01,2.83e+01,2.00e+00,1.01e+01,2.03e+01,2.00e+00,1.04e+01,2.08e+01,2.00e+00,1.47e+01,2.93e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.76e+01,3.51e+01,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.29e+01,2.59e+01,2.00e+00,9.71e+00,1.94e+01,2.00e+00,1.31e+01,3.15e+01,3.00e+00,1.41e+01,2.82e+01,2.00e+00,1.76e+01,3.52e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.20e+01,2.41e+01,2.00e+00,1.63e+01,3.27e+01,2.00e+00,1.52e+01,3.05e+01,2.00e+00,1.49e+01,2.98e+01,2.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,2.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.74e+01,3.48e+01,2.00e+00,1.36e+01,2.71e+01,3.00e+00,0.00e+00,0.00e+00,3.00e+00,4.41e+00,8.82e+00,3.00e+00,1.22e+01,2.43e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,4.00e+00,0.00e+00,0.00e+00,7.00e+00,1.41e+01,2.83e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.04e+01,2.08e+01,2.00e+00,1.47e+01,2.93e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.76e+01,3.52e+01,2.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,3.00e+00,1.63e+01,3.27e+01,2.00e+00,1.52e+01,3.05e+01,3.00e+00,1.49e+01,2.98e+01,2.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,2.00e+00,1.74e+01,3.48e+01,2.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,2.00e+00,1.41e+01,2.83e+01,3.00e+00,1.22e+01,2.43e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,4.00e+00,1.30e+01,2.59e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.01e+01,2.03e+01,2.00e+00,1.04e+01,2.08e+01,2.00e+00,1.47e+01,2.93e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.02e+01,2.05e+01,3.00e+00,1.76e+01,3.51e+01,3.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,2.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,2.00e+00,1.41e+01,2.82e+01,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,3.00e+00,1.63e+01,3.27e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,3.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,2.00e+00,1.41e+01,2.83e+01,2.00e+00,1.22e+01,2.43e+01,2.00e+00,7.34e+00,1.47e+01,3.00e+00,7.34e+00,1.47e+01,3.00e+00
0.00e+00,0.00e+00,5.00e+00,0.00e+00,0.00e+00,8.00e+00,0.00e+00,0.00e+00,3.00e+00,1.01e+01,2.03e+01,2.00e+00,1.04e+01,2.08e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.26e+01,2.52e+01,2.00e+00,1.78e+01,3.56e+01,3.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,3.00e+00,9.71e+00,1.94e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.41e+01,2.82e+01,2.00e+00,1.76e+01,3.52e+01,2.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,2.00e+00,1.63e+01,3.27e+01,2.00e+00,1.52e+01,3.05e+01,3.00e+00,1.49e+01,2.98e+01,3.00e+00,1.19e+01,2.37e+01,3.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,2.00e+00,1.52e+01,3.04e+01,2.00e+00,8.61e+00,1.72e+01,3.00e+00,1.91e+01,3.82e+01,2.00e+00,1.74e+01,3.48e+01,2.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,2.00e+00,1.41e+01,2.83e+01,2.00e+00,1.22e+01,2.43e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,5.00e+00,1.05e+01,2.10e+01,6.00e+00,1.41e+01,2.83e+01,2.00e+00,1.01e+01,2.03e+01,2.00e+00,1.04e+01,2.08e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.26e+01,2.52e+01,2.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,3.00e+00,1.41e+01,2.82e+01,2.00e+00,1.76e+01,3.52e+01,3.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,2.00e+00,1.63e+01,3.27e+01,2.00e+00,1.52e+01,3.05e+01,2.00e+00,1.49e+01,2.98e+01,2.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,8.88e+00,1.78e+01,3.00e+00,1.52e+01,3.04e+01,2.00e+00,1.16e+01,2.62e+01,3.00e+00,1.58e+01,3.82e+01,3.00e+00,8.99e+00,1.80e+01,3.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,5.33e+00,1.07e+01,3.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,6.00e+00,1.30e+01,2.59e+01,4.00e+00,1.41e+01,2.83e+01,2.00e+00,5.41e+00,1.08e+01,3.00e+00,1.04e+01,2.08e+01,2.00e+00,1.47e+01,2.93e+01,2.00e+00,1.26e+01,2.52e+01,3.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.29e+01,2.59e+01,2.00e+00,7.32e+00,1.94e+01,3.00e+00,7.87e+00,1.57e+01,3.00e+00,1.41e+01,2.82e+01,2.00e+00,1.76e+01,3.52e+01,2.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.49e+01,2.98e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.26e+01,2.52e+01,3.00e+00,1.30e+01,2.60e+01,2.00e+00,1.52e+01,3.04e+01,3.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,2.00e+00,1.74e+01,3.48e+01,3.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,2.00e+00,1.41e+01,2.83e+01,2.00e+00,1.22e+01,2.43e+01,2.00e+00,7.48e+00,1.50e+01,3.00e+00,7.48e+00,1.50e+01,3.00e+00
0.00e+00,0.00e+00,6.00e+00,1.30e+01,2.59e+01,2.00e+00,1.41e+01,2.83e+01,4.00e+00,1.01e+01,2.03e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.47e+01,2.93e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.57e+01,3.15e+01,2.00e+00,1.41e+01,2.82e+01,2.00e+00,1.76e+01,3.52e+01,2.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.18e+01,3.05e+01,3.00e+00,1.24e+01,2.98e+01,3.00e+00,1.19e+01,2.37e+01,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.30e+01,2.60e+01,2.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,3.00e+00,1.41e+01,2.83e+01,2.00e+00,1.22e+01,2.43e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00
0.00e+00,0.00e+00,6.00e+00,1.30e+01,2.59e+01,2.00e+00,0.00e+00,0.00e+00,4.00e+00,1.01e+01,2.03e+01,2.00e+00,1.04e+01,2.08e+01,2.00e+00,1.47e+01,2.93e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.78e+01,3.56e+01,2.00e+00,1.76e+01,3.51e+01,2.00e+00,1.40e+01,2.79e+01,2.00e+00,5.48e+00,1.10e+01,3.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,2.00e+00,1.41e+01,2.82e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.49e+01,2.98e+01,3.00e+00,1.19e+01,2.37e+01,2.00e+00,2.38e+00,4.76e+00,3.00e+00,1.30e+01,2.60e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,3.00e+00,1.74e+01,3.48e+01,2.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,2.00e+00,1.41e+01,2.83e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.37e+01,2.75e+01,2.00e+00,1.37e+01,2.75e+01,2.00e+00
0.00e+00,0.00e+00,7.00e+00,1.30e+01,2.59e+01,4.00e+00,0.00e+00,0.00e+00,3.00e+00,1.01e+01,2.03e+01,2.00e+00,1.04e+01,2.08e+01,2.00e+00,1.47e+01,2.93e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,2.00e+00,9.71e+00,1.94e+01,2.00e+00,1.57e+01,3.15e+01,2.00e+00,1.41e+01,2.82e+01,3.00e+00,1.76e+01,3.52e+01,2.00e+00,1.17e+01,2.35e+01,2.00e+00,1.20e+01,2.41e+01,2.00e+00,1.63e+01,3.27e+01,2.00e+00,1.52e+01,3.05e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.19e+01,2.37e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.30e+01,2.60e+01,3.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.22e+01,2.43e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,0.00e+00,0.00e+00,3.00e+00
0.00e+00,0.00e+00,5.00e+00,1.30e+01,2.59e+01,4.00e+00,1.41e+01,2.83e+01,2.00e+00,1.01e+01,2.03e+01,2.00e+00,8.39e+00,1.68e+01,3.00e+00,1.47e+01,2.93e+01,2.00e+00,1.26e+01,2.52e+01,2.00e+00,1.78e+01,3.56e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.40e+01,2.79e+01,2.00e+00,1.29e+01,2.59e+01,3.00e+00,9.71e+00,1.94e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.41e+01,2.82e+01,2.00e+00,1.76e+01,3.52e+01,2.00e+00,1.17e+01,2.35e+01,3.00e+00,1.20e+01,2.41e+01,2.00e+00,1.63e+01,3.27e+01,2.00e+00,1.52e+01,3.05e+01,2.00e+00,1.49e+01,2.98e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.26e+01,2.52e+01,2.00e+00,0.00e+00,0.00e+00,3.00e+00,1.52e+01,3.04e+01,2.00e+00,1.31e+01,2.62e+01,2.00e+00,1.91e+01,3.82e+01,2.00e+00,1.74e+01,3.48e+01,2.00e+00,1.36e+01,2.71e+01,2.00e+00,9.96e+00,1.99e+01,2.00e+00,1.41e+01,2.83e+01,2.00e+00,1.22e+01,2.43e+01,2.00e+00,7.34e+00,1.47e+01,3.00e+00,7.34e+00,1.47e+01,3.00e+00
